Name, Text, Date, Time
"Text","037",27/11/2016,10:42:32
"Text","036",27/11/2016,10:42:27
"Text","035",27/11/2016,10:42:18
"Text","034",27/11/2016,10:42:06
"Text","024",27/11/2016,10:42:00
"Text","190",27/11/2016,10:41:55
"Text","189",27/11/2016,10:41:48
"Text","188",27/11/2016,10:41:44
"Text","187",27/11/2016,10:41:40
"Text","186",27/11/2016,10:41:35
"Text","185",27/11/2016,10:41:28
"Text","184",27/11/2016,10:41:24
"Text","183",27/11/2016,10:41:20
"Text","182",27/11/2016,10:41:15
"Text","181",27/11/2016,10:41:11
"Text","197",27/11/2016,10:41:06
"Text","181",27/11/2016,10:41:01
"Text","182",27/11/2016,10:40:55
"Text","088",27/11/2016,10:40:42
"Text","089",27/11/2016,10:40:37
"Text","090",27/11/2016,10:40:26
"Text","091",27/11/2016,10:40:08
"Text","094",27/11/2016,10:39:58
"Text","096",27/11/2016,10:39:49
"Text","097",27/11/2016,10:39:41
"Text","098",27/11/2016,10:39:35
"Text","099",27/11/2016,10:39:25
"Text","100",27/11/2016,10:39:19
"Text","225",27/11/2016,10:38:53
"Text","226",27/11/2016,10:38:47
"Text","134",27/11/2016,10:38:42
"Text","135",27/11/2016,10:38:33
"Text","110",27/11/2016,10:38:23
"Text","109",27/11/2016,10:38:17
"Text","108",27/11/2016,10:38:09
"Text","151",27/11/2016,10:37:44
"Text","152",27/11/2016,10:37:28
"Text","153",27/11/2016,10:37:19
"Text","155",27/11/2016,10:37:07
"Text","156",27/11/2016,10:36:58
"Text","157",27/11/2016,10:36:53
"Text","158",27/11/2016,10:36:48
"Text","159",27/11/2016,10:36:42
"Text","264",27/11/2016,10:36:37
"Text","265",27/11/2016,10:36:33
"Text","266",27/11/2016,10:36:28
"Text","258",27/11/2016,10:36:25
"Text","258",27/11/2016,10:19:44
"Text","266",27/11/2016,10:19:39
"Text","265",27/11/2016,10:19:34
"Text","262",27/11/2016,10:19:28
"Text","263",27/11/2016,10:19:24
"Text","145",27/11/2016,10:19:14
"Text","144",27/11/2016,10:19:08
"Text","143",27/11/2016,10:19:03
"Text","142",27/11/2016,10:18:53
"Text","141",27/11/2016,10:18:45
"Text","140",27/11/2016,10:18:37
"Text","139",27/11/2016,10:18:30
"Text","138",27/11/2016,10:18:25
"Text","138",27/11/2016,10:18:05
"Text","137",27/11/2016,10:18:00
"Text","120",27/11/2016,10:17:49
"Text","121",27/11/2016,10:17:43
"Text","122",27/11/2016,10:17:38
"Text","123",27/11/2016,10:17:34
"Text","125",27/11/2016,10:17:26
"Text","242",27/11/2016,10:17:15
"Text","111",27/11/2016,10:17:08
"Text","110",27/11/2016,10:17:03
"Text","134",27/11/2016,10:16:43
"Text","226",27/11/2016,10:16:36
"Text","225",27/11/2016,10:16:31
"Text","203",27/11/2016,10:16:16
"Text","202",27/11/2016,10:16:10
"Text","201",27/11/2016,10:15:50
"Text","200",27/11/2016,10:13:22
"Text","199",27/11/2016,10:13:19
"Text","198",27/11/2016,10:13:14
"Text","197",27/11/2016,10:13:10
"Text","181",27/11/2016,10:13:04
"Text","182",27/11/2016,10:13:00
"Text","183",27/11/2016,10:12:56
"Text","184",27/11/2016,10:12:50
"Text","185",27/11/2016,10:12:46
"Text","186",27/11/2016,10:12:39
"Text","019",27/11/2016,10:12:31
"Text","020",27/11/2016,10:12:25
"Text","021",27/11/2016,10:12:21
"Text","021",27/11/2016,10:12:20
"Text","022",27/11/2016,10:12:16
"Text","023",27/11/2016,10:12:10
"Text","022",27/11/2016,10:12:05
"Text","021",27/11/2016,10:11:57
"Text","020",27/11/2016,10:11:52
"Text","019",27/11/2016,10:11:42
"Text","018",27/11/2016,10:11:39
"Text","017",27/11/2016,10:11:34
"Text","016",27/11/2016,10:11:20
"Text","015",27/11/2016,10:11:13
"Text","014",27/11/2016,10:11:08
"Text","013",27/11/2016,10:11:01
"Text","012",27/11/2016,10:10:56
"Text","011",27/11/2016,10:10:51
"Text","010",27/11/2016,10:10:44
"Text","009",27/11/2016,10:10:38
"Text","008",27/11/2016,10:10:29
"Text","007",27/11/2016,10:10:25
"Text","202",27/11/2016,10:10:17
"Text","203",27/11/2016,10:10:12
"Text","225",27/11/2016,10:09:55
"Text","226",27/11/2016,10:09:47
"Text","134",27/11/2016,10:09:43
"Text","110",27/11/2016,10:09:12
"Text","109",27/11/2016,10:09:03
"Text","241",27/11/2016,10:08:53
"Text","240",27/11/2016,10:08:44
"Text","148",27/11/2016,10:08:40
"Text","147",27/11/2016,10:08:34
"Text","237",27/11/2016,10:08:24
"Text","235",27/11/2016,10:08:12
"Text","157",27/11/2016,10:07:56
"Text","158",27/11/2016,10:07:46
"Text","159",27/11/2016,10:07:41
"Text","264",27/11/2016,10:07:32
"Text","265",27/11/2016,10:07:26
"Text","266",27/11/2016,10:07:22
"Text","258",27/11/2016,10:07:15
"Text","253",27/11/2016,10:07:10
"Text","252",27/11/2016,10:07:01
"Text","269",27/11/2016,10:06:56
"Text","270",27/11/2016,10:06:51
"Text","271",27/11/2016,10:06:46
"Text","272",27/11/2016,10:06:41
"Text","273",27/11/2016,10:06:38
"Text","294",27/11/2016,10:06:29
"Text","295",27/11/2016,10:06:25
"Text","296",27/11/2016,10:06:16
"Text","297",27/11/2016,10:06:12
"Text","298",27/11/2016,10:06:02
"Text","299",27/11/2016,10:05:57
"Text","300",27/11/2016,10:05:49
"Text","301",27/11/2016,10:05:42
"Text","302",27/11/2016,10:05:39
"Text","273",27/11/2016,10:05:31
"Text","274",27/11/2016,10:05:25
"Text","275",27/11/2016,10:05:21
"Text","276",27/11/2016,10:05:15
"Text","277",27/11/2016,10:05:06
"Text","293",27/11/2016,10:05:01
"Text","292",27/11/2016,10:04:58
"Text","285",27/11/2016,10:04:50
"Text","284",27/11/2016,10:04:26
"Text","283",27/11/2016,10:04:22
"Text","282",27/11/2016,10:04:17
"Text","281",27/11/2016,10:04:07
"Text","280",27/11/2016,10:03:55
"Text","279",27/11/2016,10:03:48
"Text","278",27/11/2016,10:03:40
"Text","277",27/11/2016,10:03:31
"Text","276",27/11/2016,10:03:23
"Text","275",27/11/2016,10:03:18
"Text","274",27/11/2016,10:03:10
"Text","273",27/11/2016,10:03:07
"Text","303",27/11/2016,10:03:02
"Text","310",27/11/2016,10:02:58
"Text","309",27/11/2016,10:02:53
"Text","308",27/11/2016,10:02:48
"Text","307",27/11/2016,10:02:43
"Text","306",27/11/2016,10:02:38
"Text","276",27/11/2016,10:02:31
"Text","275",27/11/2016,10:02:22
"Text","274",27/11/2016,10:02:17
"Text","273",27/11/2016,10:02:08
"Text","272",27/11/2016,10:02:04
"Text","271",27/11/2016,10:01:59
"Text","270",27/11/2016,10:01:54
"Text","269",27/11/2016,10:01:49
"Text","252",27/11/2016,10:01:43
"Text","253",27/11/2016,10:01:33
"Text","258",27/11/2016,10:01:27
"Text","266",27/11/2016,10:01:21
"Text","265",27/11/2016,10:01:17
"Text","264",27/11/2016,10:01:09
"Text","159",27/11/2016,10:01:05
"Text","158",27/11/2016,10:00:59
"Text","157",27/11/2016,10:00:54
"Text","156",27/11/2016,10:00:50
"Text","155",27/11/2016,10:00:44
"Text","169",27/11/2016,10:00:30
"Text","170",27/11/2016,10:00:24
"Text","171",27/11/2016,10:00:18
"Text","172",27/11/2016,10:00:11
"Text","064",27/11/2016,10:00:03
"Text","065",27/11/2016,09:59:53
"Text","067",27/11/2016,09:59:47
"Text","076",27/11/2016,09:59:38
"Text","075",27/11/2016,09:59:32
"Text","074",27/11/2016,09:59:27
"Text","054",27/11/2016,09:59:19
"Text","074",27/11/2016,09:59:09
"Text","075",27/11/2016,09:59:05
"Text","076",27/11/2016,09:58:59
"Text","066",27/11/2016,09:58:47
"Text","065",27/11/2016,09:58:41
"Text","172",27/11/2016,09:57:58
"Text","171",27/11/2016,09:57:49
"Text","170",27/11/2016,09:57:41
"Text","169",27/11/2016,09:57:33
"Text","168",27/11/2016,09:57:25
"Text","154",27/11/2016,09:57:18
"Text","153",27/11/2016,09:57:11
"Text","152",27/11/2016,09:57:04
"Text","151",27/11/2016,09:56:57
"Text","106",27/11/2016,09:56:50
"Text","105",27/11/2016,09:56:46
"Text","104",27/11/2016,09:56:38
"Text","103",27/11/2016,09:56:32
"Text","136",27/11/2016,09:56:26
"Text","135",27/11/2016,09:56:20
"Text","134",27/11/2016,09:56:13
"Text","226",27/11/2016,09:56:09
"Text","225",27/11/2016,09:56:04
"Text","100",27/11/2016,09:55:52
"Text","099",27/11/2016,09:55:44
"Text","098",27/11/2016,09:55:39
"Text","097",27/11/2016,09:55:30
"Text","096",27/11/2016,09:55:21
"Text","094",27/11/2016,09:55:16
"Text","091",27/11/2016,09:55:10
"Text","090",27/11/2016,09:55:04
"Text","089",27/11/2016,09:54:59
"Text","182",27/11/2016,09:54:46
"Text","181",27/11/2016,09:54:41
"Text","197",27/11/2016,09:54:37
"Text","198",27/11/2016,09:54:33
"Text","199",27/11/2016,09:54:28
"Text","200",27/11/2016,09:54:20
"Text","201",27/11/2016,09:54:16
"Text","202",27/11/2016,09:54:10
"Text","203",27/11/2016,09:54:05
"Text","100",27/11/2016,09:53:52
"Text","102",27/11/2016,09:53:41
"Text","136",27/11/2016,09:53:36
"Text","135",27/11/2016,09:53:30
"Text","134",27/11/2016,09:53:25
"Text","226",27/11/2016,09:53:22
"Text","225",27/11/2016,09:53:18
"Text","209",27/11/2016,09:53:07
"Text","221",27/11/2016,09:53:02
"Text","220",27/11/2016,09:52:55
"Text","219",27/11/2016,09:52:48
"Text","218",27/11/2016,09:52:44
"Text","217",27/11/2016,09:52:40
"Text","216",27/11/2016,09:52:36
"Text","215",27/11/2016,09:52:32
"Text","214",27/11/2016,09:52:26
"Text","220",27/11/2016,09:52:20
"Text","221",27/11/2016,09:52:16
"Text","210",27/11/2016,09:52:12
"Text","209",27/11/2016,09:52:01
"Text","225",27/11/2016,09:51:49
"Text","225",27/11/2016,09:49:39
"Text","100",27/11/2016,09:49:20
"Text","103",27/11/2016,09:49:06
"Text","104",27/11/2016,09:49:01
"Text","105",27/11/2016,09:48:53
"Text","106",27/11/2016,09:48:49
"Text","151",27/11/2016,09:48:44
"Text","152",27/11/2016,09:48:37
"Text","153",27/11/2016,09:48:29
"Text","155",27/11/2016,09:48:19
"Text","156",27/11/2016,09:48:13
"Text","157",27/11/2016,09:48:09
"Text","158",27/11/2016,09:48:05
"Text","159",27/11/2016,09:47:59
"Text","264",27/11/2016,09:47:55
"Text","265",27/11/2016,09:47:46
"Text","266",27/11/2016,09:47:42
"Text","258",27/11/2016,09:47:36
"Text","266",27/11/2016,09:47:31
"Text","265",27/11/2016,09:47:27
"Text","264",27/11/2016,09:47:22
"Text","159",27/11/2016,09:47:09
"Text","158",27/11/2016,09:46:59
"Text","236",27/11/2016,09:46:53
"Text","146",27/11/2016,09:46:44
"Text","147",27/11/2016,09:46:40
"Text","149",27/11/2016,09:46:36
"Text","150",27/11/2016,09:46:30
"Text","106",27/11/2016,09:46:23
"Text","105",27/11/2016,09:46:08
"Text","104",27/11/2016,09:46:02
"Text","103",27/11/2016,09:45:58
"Text","136",27/11/2016,09:45:53
"Text","135",27/11/2016,09:45:50
"Text","134",27/11/2016,09:45:43
"Text","226",27/11/2016,09:45:39
"Text","225",27/11/2016,09:45:28
"Text","226",27/11/2016,09:45:19
"Text","133",27/11/2016,09:45:11
"Text","134",27/11/2016,09:45:04
"Text","135",27/11/2016,09:44:54
"Text","119",27/11/2016,09:44:39
"Text","110",27/11/2016,09:44:25
"Text","113",27/11/2016,09:44:01
"Text","243",27/11/2016,09:43:51
"Text","118",27/11/2016,09:43:44
"Text","140",27/11/2016,09:43:38
"Text","142",27/11/2016,09:43:31
"Text","143",27/11/2016,09:43:25
"Text","144",27/11/2016,09:43:20
"Text","145",27/11/2016,09:43:13
"Text","244",27/11/2016,09:43:08
"Text","245",27/11/2016,09:43:04
"Text","246",27/11/2016,09:42:54
"Text","248",27/11/2016,09:42:27
"Text","249",27/11/2016,09:42:22
"Text","250",27/11/2016,09:42:17
"Text","251",27/11/2016,09:42:11
"Text","267",27/11/2016,09:42:04
"Text","259",27/11/2016,09:41:59
"Text","261",27/11/2016,09:41:14
"Text","264",27/11/2016,09:41:08
"Text","159",27/11/2016,09:41:03
"Text","160",27/11/2016,09:40:58
"Text","161",27/11/2016,09:40:53
"Text","162",27/11/2016,09:40:47
"Text","163",27/11/2016,09:40:42
"Text","162",27/11/2016,09:40:37
"Text","161",27/11/2016,09:40:31
"Text","160",27/11/2016,09:40:26
"Text","159",27/11/2016,09:40:20
"Text","158",27/11/2016,09:40:13
"Text","157",27/11/2016,09:40:07
"Text","156",27/11/2016,09:40:02
"Text","155",27/11/2016,09:39:54
"Text","154",27/11/2016,09:39:49
"Text","168",27/11/2016,09:39:43
"Text","169",27/11/2016,09:39:35
"Text","170",27/11/2016,09:39:27
"Text","172",27/11/2016,09:39:08
"Text","176",27/11/2016,09:38:58
"Text","175",27/11/2016,09:38:16
"Text","086",27/11/2016,09:38:06
"Text","087",27/11/2016,09:37:59
"Text","088",27/11/2016,09:37:52
"Text","182",27/11/2016,09:37:40
"Text","181",27/11/2016,09:37:35
"Text","197",27/11/2016,09:37:31
"Text","011",27/11/2016,09:37:19
"Text","010",27/11/2016,09:37:13
"Text","009",27/11/2016,09:37:08
